English,Kanjobal
1CO-1-ENGNIV.txt,1CO-1-KJBSBG.txt
1CO-10-ENGNIV.txt,1CO-10-KJBSBG.txt
1CO-11-ENGNIV.txt,1CO-11-KJBSBG.txt
1CO-12-ENGNIV.txt,1CO-12-KJBSBG.txt
1CO-13-ENGNIV.txt,1CO-13-KJBSBG.txt
1CO-14-ENGNIV.txt,1CO-14-KJBSBG.txt
1CO-15-ENGNIV.txt,1CO-15-KJBSBG.txt
1CO-16-ENGNIV.txt,1CO-16-KJBSBG.txt
1CO-2-ENGNIV.txt,1CO-2-KJBSBG.txt
1CO-3-ENGNIV.txt,1CO-3-KJBSBG.txt
1CO-4-ENGNIV.txt,1CO-4-KJBSBG.txt
1CO-5-ENGNIV.txt,1CO-5-KJBSBG.txt
1CO-6-ENGNIV.txt,1CO-6-KJBSBG.txt
1CO-7-ENGNIV.txt,1CO-7-KJBSBG.txt
1CO-8-ENGNIV.txt,1CO-8-KJBSBG.txt
1CO-9-ENGNIV.txt,1CO-9-KJBSBG.txt
1JN-1-ENGNIV.txt,1JN-1-KJBSBG.txt
1JN-2-ENGNIV.txt,1JN-2-KJBSBG.txt
1JN-3-ENGNIV.txt,1JN-3-KJBSBG.txt
1JN-4-ENGNIV.txt,1JN-4-KJBSBG.txt
1JN-5-ENGNIV.txt,1JN-5-KJBSBG.txt
1PE-1-ENGNIV.txt,1PE-1-KJBSBG.txt
1PE-2-ENGNIV.txt,1PE-2-KJBSBG.txt
1PE-3-ENGNIV.txt,1PE-3-KJBSBG.txt
1PE-4-ENGNIV.txt,1PE-4-KJBSBG.txt
1PE-5-ENGNIV.txt,1PE-5-KJBSBG.txt
1TH-1-ENGNIV.txt,1TH-1-KJBSBG.txt
1TH-2-ENGNIV.txt,1TH-2-KJBSBG.txt
1TH-3-ENGNIV.txt,1TH-3-KJBSBG.txt
1TH-4-ENGNIV.txt,1TH-4-KJBSBG.txt
1TH-5-ENGNIV.txt,1TH-5-KJBSBG.txt
1TI-1-ENGNIV.txt,1TI-1-KJBSBG.txt
1TI-2-ENGNIV.txt,1TI-2-KJBSBG.txt
1TI-3-ENGNIV.txt,1TI-3-KJBSBG.txt
1TI-4-ENGNIV.txt,1TI-4-KJBSBG.txt
1TI-5-ENGNIV.txt,1TI-5-KJBSBG.txt
1TI-6-ENGNIV.txt,1TI-6-KJBSBG.txt
2CO-1-ENGNIV.txt,2CO-1-KJBSBG.txt
2CO-10-ENGNIV.txt,2CO-10-KJBSBG.txt
2CO-11-ENGNIV.txt,2CO-11-KJBSBG.txt
2CO-12-ENGNIV.txt,2CO-12-KJBSBG.txt
2CO-13-ENGNIV.txt,2CO-13-KJBSBG.txt
2CO-2-ENGNIV.txt,2CO-2-KJBSBG.txt
2CO-3-ENGNIV.txt,2CO-3-KJBSBG.txt
2CO-4-ENGNIV.txt,2CO-4-KJBSBG.txt
2CO-5-ENGNIV.txt,2CO-5-KJBSBG.txt
2CO-6-ENGNIV.txt,2CO-6-KJBSBG.txt
2CO-7-ENGNIV.txt,2CO-7-KJBSBG.txt
2CO-8-ENGNIV.txt,2CO-8-KJBSBG.txt
2CO-9-ENGNIV.txt,2CO-9-KJBSBG.txt
2JN-1-ENGNIV.txt,2JN-1-KJBSBG.txt
2PE-1-ENGNIV.txt,2PE-1-KJBSBG.txt
2PE-2-ENGNIV.txt,2PE-2-KJBSBG.txt
2PE-3-ENGNIV.txt,2PE-3-KJBSBG.txt
2TH-1-ENGNIV.txt,2TH-1-KJBSBG.txt
2TH-2-ENGNIV.txt,2TH-2-KJBSBG.txt
2TH-3-ENGNIV.txt,2TH-3-KJBSBG.txt
2TI-1-ENGNIV.txt,2TI-1-KJBSBG.txt
2TI-2-ENGNIV.txt,2TI-2-KJBSBG.txt
2TI-3-ENGNIV.txt,2TI-3-KJBSBG.txt
2TI-4-ENGNIV.txt,2TI-4-KJBSBG.txt
3JN-1-ENGNIV.txt,3JN-1-KJBSBG.txt
ACT-1-ENGNIV.txt,ACT-1-KJBSBG.txt
ACT-10-ENGNIV.txt,ACT-10-KJBSBG.txt
ACT-11-ENGNIV.txt,ACT-11-KJBSBG.txt
ACT-12-ENGNIV.txt,ACT-12-KJBSBG.txt
ACT-13-ENGNIV.txt,ACT-13-KJBSBG.txt
ACT-14-ENGNIV.txt,ACT-14-KJBSBG.txt
ACT-15-ENGNIV.txt,ACT-15-KJBSBG.txt
ACT-16-ENGNIV.txt,ACT-16-KJBSBG.txt
ACT-17-ENGNIV.txt,ACT-17-KJBSBG.txt
